ticker,word,status,yes_bid,yes_ask,last,no_bid,no_ask,prev_yes_bid,prev_yes_ask,prev_last,volume,volume_24h,open_interest,expected_expiration,close_time,rules_primary
KXBERNIEMENTION-26MAY03-NQE,Event does not qualify,active,1,2,1,98,99,5,7,10,6279.98,6072.24,5896.98,2026-05-04T14:00:00Z,2026-05-18T14:00:00Z,"If  a qualifying event does not occur , then the market resolves to Yes."
KXBERNIEMENTION-26MAY03-AI,AI / Artificial Intelligence,active,93,95,96,5,7,89,93,92,1935.87,1750.75,1868.87,2026-05-04T14:00:00Z,2026-05-18T14:00:00Z,"If   Bernie Sanders says AI / Artificial Intelligence as part of Fighting Oligarchy: Where We Go From Here with Bernie Sanders in Detroit , then the market resolves to Yes."
KXBERNIEMENTION-26MAY03-EPST,Epstein,active,4,7,7,93,96,8,10,11,3425.89,2811.46,3414.89,2026-05-04T14:00:00Z,2026-05-18T14:00:00Z,"If   Bernie Sanders says Epstein as part of Fighting Oligarchy: Where We Go From Here with Bernie Sanders in Detroit , then the market resolves to Yes."
KXBERNIEMENTION-26MAY03-TRUM,Trump (3+ times),active,95,97,95,3,5,86,88,90,1250.05,884.38,958.75,2026-05-04T14:00:00Z,2026-05-18T14:00:00Z,"If   Bernie Sanders says Trump (3+ times) as part of Fighting Oligarchy: Where We Go From Here with Bernie Sanders in Detroit , then the market resolves to Yes."
KXBERNIEMENTION-26MAY03-BILL,Billionaire (3+ times),active,96,98,99,2,4,87,94,93,2574.21,1814.94,2172.29,2026-05-04T14:00:00Z,2026-05-18T14:00:00Z,"If   Bernie Sanders says Billionaire (3+ times) as part of Fighting Oligarchy: Where We Go From Here with Bernie Sanders in Detroit , then the market resolves to Yes."
KXBERNIEMENTION-26MAY03-AMAZ,Amazon / Bezos,active,95,96,95,4,5,90,91,91,1124.01,1016.31,1096.98,2026-05-04T14:00:00Z,2026-05-18T14:00:00Z,"If   Bernie Sanders says Amazon / Bezos as part of Fighting Oligarchy: Where We Go From Here with Bernie Sanders in Detroit , then the market resolves to Yes."
KXBERNIEMENTION-26MAY03-ELON,Elon / Musk,active,96,98,96,2,4,89,92,91,1905.69,1662.44,1859.47,2026-05-04T14:00:00Z,2026-05-18T14:00:00Z,"If   Bernie Sanders says Elon / Musk as part of Fighting Oligarchy: Where We Go From Here with Bernie Sanders in Detroit , then the market resolves to Yes."
KXBERNIEMENTION-26MAY03-OPEN,OpenAI / ChatGPT,active,5,7,7,93,95,15,22,22,3002.94,2900.8,2904.63,2026-05-04T14:00:00Z,2026-05-18T14:00:00Z,"If   Bernie Sanders says OpenAI / ChatGPT as part of Fighting Oligarchy: Where We Go From Here with Bernie Sanders in Detroit , then the market resolves to Yes."
KXBERNIEMENTION-26MAY03-CORR,Corrupt / Corruption,active,68,70,70,30,32,84,93,87,6645.24,5793.5,5146.0,2026-05-04T14:00:00Z,2026-05-18T14:00:00Z,"If   Bernie Sanders says Corrupt / Corruption as part of Fighting Oligarchy: Where We Go From Here with Bernie Sanders in Detroit , then the market resolves to Yes."
KXBERNIEMENTION-26MAY03-BERN,Bernie,active,63,65,65,35,37,63,64,64,2340.15,2168.87,2071.92,2026-05-04T14:00:00Z,2026-05-18T14:00:00Z,"If   Bernie Sanders says Bernie as part of Fighting Oligarchy: Where We Go From Here with Bernie Sanders in Detroit , then the market resolves to Yes."
